Log file open, 02/03/23 16:15:48
[2023.02.03-14.19.49:502][316]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:522][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:543][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:561][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:561][319]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:580][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:599][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:620][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:621][322]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:641][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:664][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:684][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:684][325]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:704][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:723][327]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:744][328]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:745][328]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:763][329]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:780][330]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:798][331]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:798][331]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:818][332]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:836][333]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:854][334]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:854][334]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:878][335]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:896][336]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:916][337]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:916][337]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:934][338]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:955][339]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:977][340]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:977][340]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:994][341]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:013][342]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:032][343]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:032][343]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:054][344]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:074][345]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:095][346]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:095][346]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:116][347]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:138][348]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:156][349]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:157][349]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:177][350]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:194][351]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:213][352]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:213][352]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:232][353]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:251][354]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:271][355]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:272][355]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:290][356]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:309][357]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:328][358]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:328][358]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:348][359]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:367][360]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:387][361]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:388][361]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:410][362]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:427][363]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:446][364]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:446][364]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:463][365]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:486][366]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:506][367]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:507][367]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:525][368]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:545][369]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:568][370]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:568][370]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:587][371]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:606][372]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:626][373]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:626][373]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:643][374]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:660][375]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:684][376]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:684][376]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:703][377]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:720][378]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:738][379]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:738][379]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:755][380]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:775][381]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:793][382]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:793][382]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:811][383]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:830][384]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:849][385]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:849][385]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:866][386]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:883][387]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:902][388]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:902][388]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:919][389]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:936][390]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:953][391]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:954][391]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.50:971][392]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.50:992][393]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:010][394]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:010][394]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:028][395]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:049][396]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:069][397]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:093][398]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:093][398]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:114][399]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:131][400]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:151][401]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:151][401]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:171][402]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:192][403]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:213][404]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:214][404]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:232][405]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:254][406]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:279][407]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:279][407]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:298][408]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:319][409]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:343][410]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:343][410]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:366][411]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:386][412]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:405][413]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:405][413]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:425][414]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:444][415]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:464][416]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:464][416]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:485][417]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:504][418]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:526][419]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:526][419]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:547][420]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:565][421]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:587][422]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:587][422]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:605][423]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:625][424]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:646][425]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:646][425]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:666][426]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:684][427]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:706][428]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:706][428]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:729][429]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:748][430]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:768][431]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:769][431]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:788][432]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:806][433]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:823][434]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:823][434]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:843][435]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:862][436]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:880][437]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:880][437]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:898][438]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:917][439]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:940][440]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:941][440]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.51:961][441]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:980][442]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:998][443]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.51:999][443]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:019][444]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:037][445]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:054][446]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:054][446]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:072][447]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:095][448]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:113][449]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:113][449]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:132][450]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:152][451]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:171][452]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:171][452]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:191][453]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:209][454]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:229][455]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:229][455]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:246][456]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:264][457]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:284][458]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:284][458]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:301][459]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:318][460]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:334][461]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:335][461]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:354][462]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:371][463]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:388][464]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:388][464]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:407][465]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:426][466]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:443][467]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:444][467]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:460][468]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:480][469]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:496][470]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:497][470]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:517][471]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:536][472]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:559][473]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:559][473]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:578][474]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:596][475]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:617][476]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:617][476]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:635][477]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:656][478]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:678][479]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:679][479]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:697][480]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:722][481]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:742][482]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:742][482]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:761][483]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:780][484]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:799][485]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:799][485]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:820][486]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:840][487]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:861][488]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:862][488]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:880][489]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:898][490]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:917][491]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:917][491]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:936][492]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:952][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:972][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.52:973][494]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.52:992][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.53:010][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.53:027][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.53:028][497]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.53:049][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.53:068][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.53:085][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.53:086][500]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.53:109][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.19.53:109][500]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-14.19.53:110][500]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-14.19.53:126][500]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.19.53:127][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.19.53:127][500]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-14.19.53:129][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-14.19.53:136][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.19.53:178][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-14.19.53:180][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-14.19.53:188][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.03-14.19.53:206][501]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.03-14.20.15:896][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
