Log file open, 02/02/23 19:18:59
[2023.02.02-17.59.15:005][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 1 164,144
[2023.02.02-17.59.15:021][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 751,025
[2023.02.02-17.59.15:056][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 1 173,065
[2023.02.02-17.59.15:072][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 758,709
[2023.02.02-17.59.15:105][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 1 184,363
[2023.02.02-17.59.15:127][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 769,208
[2023.02.02-17.59.15:155][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 1 198,901
[2023.02.02-17.59.15:172][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 783,629
[2023.02.02-17.59.15:205][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 1 217,362
[2023.02.02-17.59.15:222][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 803,084
[2023.02.02-17.59.15:254][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 1 240,548
[2023.02.02-17.59.15:272][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 828,792
[2023.02.02-17.59.15:306][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 1 269,346
[2023.02.02-17.59.15:322][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 861,983
[2023.02.02-17.59.15:356][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,673
[2023.02.02-17.59.15:372][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 903,792
[2023.02.02-17.59.15:406][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 1 347,434
[2023.02.02-17.59.15:422][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 955,178
[2023.02.02-17.59.15:455][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 1 398,468
[2023.02.02-17.59.15:472][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 1 016,869
[2023.02.02-17.59.15:505][101]LogBlueprintUserMessages: [CheckDistance_C_0] 1 458,51
[2023.02.02-17.59.15:522][102]LogBlueprintUserMessages: [CheckDistance_C_0] 1 089,338
[2023.02.02-17.59.15:555][104]LogBlueprintUserMessages: [CheckDistance_C_0] 1 528,156
[2023.02.02-17.59.15:572][105]LogBlueprintUserMessages: [CheckDistance_C_0] 1 172,82
[2023.02.02-17.59.15:605][107]LogBlueprintUserMessages: [CheckDistance_C_0] 1 607,838
[2023.02.02-17.59.15:621][108]LogBlueprintUserMessages: [CheckDistance_C_0] 1 267,332
[2023.02.02-17.59.15:655][110]LogBlueprintUserMessages: [CheckDistance_C_0] 1 697,805
[2023.02.02-17.59.15:671][111]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,701
[2023.02.02-17.59.15:722][114]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,911
[2023.02.02-17.59.15:772][117]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,36
[2023.02.02-17.59.15:822][120]LogBlueprintUserMessages: [CheckDistance_C_0] 1 398,76
[2023.02.02-17.59.15:872][123]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,599
[2023.02.02-17.59.15:922][126]LogBlueprintUserMessages: [CheckDistance_C_0] 1 402,503
[2023.02.02-17.59.15:972][129]LogBlueprintUserMessages: [CheckDistance_C_0] 1 756,427
[2023.02.02-17.59.15:972][129]LogBlueprintUserMessages: [CheckDistance_C_0] 1 405,081
[2023.02.02-17.59.16:022][132]LogBlueprintUserMessages: [CheckDistance_C_0] 1 407,488
[2023.02.02-17.59.16:022][132]LogBlueprintUserMessages: [CheckDistance_C_0] 1 758,473
[2023.02.02-17.59.16:072][135]LogBlueprintUserMessages: [CheckDistance_C_0] 1 760,43
[2023.02.02-17.59.16:072][135]LogBlueprintUserMessages: [CheckDistance_C_0] 1 409,777
[2023.02.02-17.59.16:121][138]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,975
[2023.02.02-17.59.16:122][138]LogBlueprintUserMessages: [CheckDistance_C_0] 1 762,317
[2023.02.02-17.59.16:172][141]LogBlueprintUserMessages: [CheckDistance_C_0] 1 764,147
[2023.02.02-17.59.16:172][141]LogBlueprintUserMessages: [CheckDistance_C_0] 1 414,1
[2023.02.02-17.59.16:222][144]LogBlueprintUserMessages: [CheckDistance_C_0] 1 416,166
[2023.02.02-17.59.16:222][144]LogBlueprintUserMessages: [CheckDistance_C_0] 1 765,932
[2023.02.02-17.59.16:272][147]LogBlueprintUserMessages: [CheckDistance_C_0] 1 767,678
[2023.02.02-17.59.16:273][147]LogBlueprintUserMessages: [CheckDistance_C_0] 1 418,181
[2023.02.02-17.59.16:321][150]LogBlueprintUserMessages: [CheckDistance_C_0] 1 420,148
[2023.02.02-17.59.16:321][150]LogBlueprintUserMessages: [CheckDistance_C_0] 1 769,386
[2023.02.02-17.59.16:372][153]LogBlueprintUserMessages: [CheckDistance_C_0] 1 771,059
[2023.02.02-17.59.16:372][153]LogBlueprintUserMessages: [CheckDistance_C_0] 1 422,073
[2023.02.02-17.59.16:422][156]LogBlueprintUserMessages: [CheckDistance_C_0] 1 423,955
[2023.02.02-17.59.16:422][156]LogBlueprintUserMessages: [CheckDistance_C_0] 1 772,699
[2023.02.02-17.59.16:472][159]LogBlueprintUserMessages: [CheckDistance_C_0] 1 774,31
[2023.02.02-17.59.16:472][159]LogBlueprintUserMessages: [CheckDistance_C_0] 1 425,8
[2023.02.02-17.59.16:522][162]LogBlueprintUserMessages: [CheckDistance_C_0] 1 427,61
[2023.02.02-17.59.16:522][162]LogBlueprintUserMessages: [CheckDistance_C_0] 1 775,891
[2023.02.02-17.59.16:572][165]LogBlueprintUserMessages: [CheckDistance_C_0] 1 777,445
[2023.02.02-17.59.16:572][165]LogBlueprintUserMessages: [CheckDistance_C_0] 1 429,386
[2023.02.02-17.59.16:621][168]LogBlueprintUserMessages: [CheckDistance_C_0] 1 431,126
[2023.02.02-17.59.16:622][168]LogBlueprintUserMessages: [CheckDistance_C_0] 1 778,968
[2023.02.02-17.59.16:672][171]LogBlueprintUserMessages: [CheckDistance_C_0] 1 780,459
[2023.02.02-17.59.16:672][171]LogBlueprintUserMessages: [CheckDistance_C_0] 1 432,827
[2023.02.02-17.59.16:722][174]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,28
[2023.02.02-17.59.16:722][174]LogBlueprintUserMessages: [CheckDistance_C_0] 1 761,676
[2023.02.02-17.59.16:774][177]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,235
[2023.02.02-17.59.16:822][180]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,235
[2023.02.02-17.59.16:873][183]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,235
[2023.02.02-17.59.16:921][186]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,235
[2023.02.02-17.59.16:972][189]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,235
[2023.02.02-17.59.17:022][192]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,235
[2023.02.02-17.59.17:072][195]LogBlueprintUserMessages: [CheckDistance_C_0] 1 398,66
[2023.02.02-17.59.17:122][198]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,77
[2023.02.02-17.59.17:172][201]LogBlueprintUserMessages: [CheckDistance_C_0] 1 377,992
[2023.02.02-17.59.17:189][202]LogBlueprintUserMessages: [CheckDistance_C_0] 1 725,805
[2023.02.02-17.59.17:221][204]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,168
[2023.02.02-17.59.17:238][205]LogBlueprintUserMessages: [CheckDistance_C_0] 1 704,665
[2023.02.02-17.59.17:271][207]LogBlueprintUserMessages: [CheckDistance_C_0] 1 329,285
[2023.02.02-17.59.17:288][208]LogBlueprintUserMessages: [CheckDistance_C_0] 1 677,301
[2023.02.02-17.59.17:321][210]LogBlueprintUserMessages: [CheckDistance_C_0] 1 294,464
[2023.02.02-17.59.17:339][211]LogBlueprintUserMessages: [CheckDistance_C_0] 1 643,92
[2023.02.02-17.59.17:371][213]LogBlueprintUserMessages: [CheckDistance_C_0] 1 252,918
[2023.02.02-17.59.17:388][214]LogBlueprintUserMessages: [CheckDistance_C_0] 1 604,826
[2023.02.02-17.59.17:422][216]LogBlueprintUserMessages: [CheckDistance_C_0] 1 204,998
[2023.02.02-17.59.17:439][217]LogBlueprintUserMessages: [CheckDistance_C_0] 1 560,455
[2023.02.02-17.59.17:471][219]LogBlueprintUserMessages: [CheckDistance_C_0] 1 151,222
[2023.02.02-17.59.17:488][220]LogBlueprintUserMessages: [CheckDistance_C_0] 1 511,406
[2023.02.02-17.59.17:521][222]LogBlueprintUserMessages: [CheckDistance_C_0] 1 092,334
[2023.02.02-17.59.17:539][223]LogBlueprintUserMessages: [CheckDistance_C_0] 1 458,475
[2023.02.02-17.59.17:572][225]LogBlueprintUserMessages: [CheckDistance_C_0] 1 029,402
[2023.02.02-17.59.17:588][226]LogBlueprintUserMessages: [CheckDistance_C_0] 1 402,713
[2023.02.02-17.59.17:621][228]LogBlueprintUserMessages: [CheckDistance_C_0] 963,959
[2023.02.02-17.59.17:639][229]LogBlueprintUserMessages: [CheckDistance_C_0] 1 345,506
[2023.02.02-17.59.17:672][231]LogBlueprintUserMessages: [CheckDistance_C_0] 898,221
[2023.02.02-17.59.17:688][232]LogBlueprintUserMessages: [CheckDistance_C_0] 1 288,66
[2023.02.02-17.59.17:722][234]LogBlueprintUserMessages: [CheckDistance_C_0] 835,373
[2023.02.02-17.59.17:738][235]LogBlueprintUserMessages: [CheckDistance_C_0] 1 234,501
[2023.02.02-17.59.17:771][237]LogBlueprintUserMessages: [CheckDistance_C_0] 779,922
[2023.02.02-17.59.17:788][238]LogBlueprintUserMessages: [CheckDistance_C_0] 1 186,044
[2023.02.02-17.59.17:822][240]LogBlueprintUserMessages: [CheckDistance_C_0] 738,435
[2023.02.02-17.59.17:838][241]LogBlueprintUserMessages: [CheckDistance_C_0] 1 147,688
[2023.02.02-17.59.17:872][243]LogBlueprintUserMessages: [CheckDistance_C_0] 719,623
[2023.02.02-17.59.17:889][244]LogBlueprintUserMessages: [CheckDistance_C_0] 1 125,012
[2023.02.02-17.59.17:922][246]LogBlueprintUserMessages: [CheckDistance_C_0] 725,862
[2023.02.02-17.59.17:939][247]LogBlueprintUserMessages: [CheckDistance_C_0] 1 118,33
[2023.02.02-17.59.17:973][249]LogBlueprintUserMessages: [CheckDistance_C_0] 751,542
[2023.02.02-17.59.17:988][250]LogBlueprintUserMessages: [CheckDistance_C_0] 1 124,633
[2023.02.02-17.59.18:022][252]LogBlueprintUserMessages: [CheckDistance_C_0] 790,398
[2023.02.02-17.59.18:039][253]LogBlueprintUserMessages: [CheckDistance_C_0] 1 140,796
[2023.02.02-17.59.18:073][255]LogBlueprintUserMessages: [CheckDistance_C_0] 836,959
[2023.02.02-17.59.18:088][256]LogBlueprintUserMessages: [CheckDistance_C_0] 1 163,866
[2023.02.02-17.59.18:122][258]LogBlueprintUserMessages: [CheckDistance_C_0] 886,918
[2023.02.02-17.59.18:138][259]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,21
[2023.02.02-17.59.18:172][261]LogBlueprintUserMessages: [CheckDistance_C_0] 937,099
[2023.02.02-17.59.18:188][262]LogBlueprintUserMessages: [CheckDistance_C_0] 1 220,576
[2023.02.02-17.59.18:222][264]LogBlueprintUserMessages: [CheckDistance_C_0] 985,218
[2023.02.02-17.59.18:239][265]LogBlueprintUserMessages: [CheckDistance_C_0] 1 250,117
[2023.02.02-17.59.18:272][267]LogBlueprintUserMessages: [CheckDistance_C_0] 1 029,666
[2023.02.02-17.59.18:289][268]LogBlueprintUserMessages: [CheckDistance_C_0] 1 278,353
[2023.02.02-17.59.18:322][270]LogBlueprintUserMessages: [CheckDistance_C_0] 1 069,303
[2023.02.02-17.59.18:338][271]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,116
[2023.02.02-17.59.18:372][273]LogBlueprintUserMessages: [CheckDistance_C_0] 1 103,32
[2023.02.02-17.59.18:389][274]LogBlueprintUserMessages: [CheckDistance_C_0] 1 326,508
[2023.02.02-17.59.18:422][276]LogBlueprintUserMessages: [CheckDistance_C_0] 1 131,146
[2023.02.02-17.59.18:439][277]LogBlueprintUserMessages: [CheckDistance_C_0] 1 344,848
[2023.02.02-17.59.18:472][279]LogBlueprintUserMessages: [CheckDistance_C_0] 1 152,39
[2023.02.02-17.59.18:488][280]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,646
[2023.02.02-17.59.18:522][282]LogBlueprintUserMessages: [CheckDistance_C_0] 1 166,788
[2023.02.02-17.59.18:539][283]LogBlueprintUserMessages: [CheckDistance_C_0] 1 367,563
[2023.02.02-17.59.18:572][285]LogBlueprintUserMessages: [CheckDistance_C_0] 1 174,176
[2023.02.02-17.59.18:589][286]LogBlueprintUserMessages: [CheckDistance_C_0] 1 371,395
[2023.02.02-17.59.18:621][288]LogBlueprintUserMessages: [CheckDistance_C_0] 1 174,474
[2023.02.02-17.59.18:639][289]LogBlueprintUserMessages: [CheckDistance_C_0] 1 370,061
[2023.02.02-17.59.18:672][291]LogBlueprintUserMessages: [CheckDistance_C_0] 1 167,682
[2023.02.02-17.59.18:688][292]LogBlueprintUserMessages: [CheckDistance_C_0] 1 363,596
[2023.02.02-17.59.18:721][294]LogBlueprintUserMessages: [CheckDistance_C_0] 1 153,874
[2023.02.02-17.59.18:738][295]LogBlueprintUserMessages: [CheckDistance_C_0] 1 352,152
[2023.02.02-17.59.18:772][297]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,201
[2023.02.02-17.59.18:788][298]LogBlueprintUserMessages: [CheckDistance_C_0] 1 336,005
[2023.02.02-17.59.18:823][300]LogBlueprintUserMessages: [CheckDistance_C_0] 1 105,911
[2023.02.02-17.59.18:839][301]LogBlueprintUserMessages: [CheckDistance_C_0] 1 315,568
[2023.02.02-17.59.18:872][303]LogBlueprintUserMessages: [CheckDistance_C_0] 1 072,364
[2023.02.02-17.59.18:888][304]LogBlueprintUserMessages: [CheckDistance_C_0] 1 291,416
[2023.02.02-17.59.18:922][306]LogBlueprintUserMessages: [CheckDistance_C_0] 1 033,07
[2023.02.02-17.59.18:938][307]LogBlueprintUserMessages: [CheckDistance_C_0] 1 264,307
[2023.02.02-17.59.18:972][309]LogBlueprintUserMessages: [CheckDistance_C_0] 988,745
[2023.02.02-17.59.18:988][310]LogBlueprintUserMessages: [CheckDistance_C_0] 1 235,227
[2023.02.02-17.59.19:022][312]LogBlueprintUserMessages: [CheckDistance_C_0] 940,387
[2023.02.02-17.59.19:039][313]LogBlueprintUserMessages: [CheckDistance_C_0] 1 205,425
[2023.02.02-17.59.19:072][315]LogBlueprintUserMessages: [CheckDistance_C_0] 889,394
[2023.02.02-17.59.19:088][316]LogBlueprintUserMessages: [CheckDistance_C_0] 1 176,46
[2023.02.02-17.59.19:123][318]LogBlueprintUserMessages: [CheckDistance_C_0] 837,727
[2023.02.02-17.59.19:139][319]LogBlueprintUserMessages: [CheckDistance_C_0] 1 150,274
[2023.02.02-17.59.19:172][321]LogBlueprintUserMessages: [CheckDistance_C_0] 800,851
[2023.02.02-17.59.19:188][322]LogBlueprintUserMessages: [CheckDistance_C_0] 1 138,283
[2023.02.02-17.59.19:222][324]LogBlueprintUserMessages: [CheckDistance_C_0] 787,044
[2023.02.02-17.59.19:239][325]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,48
[2023.02.02-17.59.19:272][327]LogBlueprintUserMessages: [CheckDistance_C_0] 775,819
[2023.02.02-17.59.19:289][328]LogBlueprintUserMessages: [CheckDistance_C_0] 1 128,85
[2023.02.02-17.59.19:322][330]LogBlueprintUserMessages: [CheckDistance_C_0] 762,39
[2023.02.02-17.59.19:338][331]LogBlueprintUserMessages: [CheckDistance_C_0] 1 124,109
[2023.02.02-17.59.19:372][333]LogBlueprintUserMessages: [CheckDistance_C_0] 747,686
[2023.02.02-17.59.19:389][334]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,021
[2023.02.02-17.59.19:422][336]LogBlueprintUserMessages: [CheckDistance_C_0] 733,006
[2023.02.02-17.59.19:438][337]LogBlueprintUserMessages: [CheckDistance_C_0] 1 117,561
[2023.02.02-17.59.19:472][339]LogBlueprintUserMessages: [CheckDistance_C_0] 720,068
[2023.02.02-17.59.19:488][340]LogBlueprintUserMessages: [CheckDistance_C_0] 1 117,911
[2023.02.02-17.59.19:522][342]LogBlueprintUserMessages: [CheckDistance_C_0] 711,027
[2023.02.02-17.59.19:538][343]LogBlueprintUserMessages: [CheckDistance_C_0] 1 122,437
[2023.02.02-17.59.19:572][345]LogBlueprintUserMessages: [CheckDistance_C_0] 708,423
[2023.02.02-17.59.19:588][346]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,649
[2023.02.02-17.59.19:621][348]LogBlueprintUserMessages: [CheckDistance_C_0] 714,743
[2023.02.02-17.59.19:639][349]LogBlueprintUserMessages: [CheckDistance_C_0] 1 146,268
[2023.02.02-17.59.19:671][351]LogBlueprintUserMessages: [CheckDistance_C_0] 726,352
[2023.02.02-17.59.19:689][352]LogBlueprintUserMessages: [CheckDistance_C_0] 1 163,843
[2023.02.02-17.59.19:722][354]LogBlueprintUserMessages: [CheckDistance_C_0] 744,003
[2023.02.02-17.59.19:739][355]LogBlueprintUserMessages: [CheckDistance_C_0] 1 186,507
[2023.02.02-17.59.19:772][357]LogBlueprintUserMessages: [CheckDistance_C_0] 769,521
[2023.02.02-17.59.19:788][358]LogBlueprintUserMessages: [CheckDistance_C_0] 1 215,436
[2023.02.02-17.59.19:822][360]LogBlueprintUserMessages: [CheckDistance_C_0] 804,578
[2023.02.02-17.59.19:839][361]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,814
[2023.02.02-17.59.19:872][363]LogBlueprintUserMessages: [CheckDistance_C_0] 850,576
[2023.02.02-17.59.19:889][364]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,675
[2023.02.02-17.59.19:922][366]LogBlueprintUserMessages: [CheckDistance_C_0] 908,425
[2023.02.02-17.59.19:938][367]LogBlueprintUserMessages: [CheckDistance_C_0] 1 350,96
[2023.02.02-17.59.19:973][369]LogBlueprintUserMessages: [CheckDistance_C_0] 978,66
[2023.02.02-17.59.19:989][370]LogBlueprintUserMessages: [CheckDistance_C_0] 1 415,364
[2023.02.02-17.59.20:022][372]LogBlueprintUserMessages: [CheckDistance_C_0] 1 061,328
[2023.02.02-17.59.20:039][373]LogBlueprintUserMessages: [CheckDistance_C_0] 1 490,235
[2023.02.02-17.59.20:072][375]LogBlueprintUserMessages: [CheckDistance_C_0] 1 155,803
[2023.02.02-17.59.20:089][376]LogBlueprintUserMessages: [CheckDistance_C_0] 1 575,015
[2023.02.02-17.59.20:122][378]LogBlueprintUserMessages: [CheckDistance_C_0] 1 258,897
[2023.02.02-17.59.20:139][379]LogBlueprintUserMessages: [CheckDistance_C_0] 1 665,635
[2023.02.02-17.59.20:173][381]LogBlueprintUserMessages: [CheckDistance_C_0] 1 363,064
[2023.02.02-17.59.20:222][384]LogBlueprintUserMessages: [CheckDistance_C_0] 1 409,132
[2023.02.02-17.59.20:289][388]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,982
[2023.02.02-17.59.20:289][388]LogBlueprintUserMessages: [CheckDistance_C_0] 1 755,114
[2023.02.02-17.59.20:339][391]LogBlueprintUserMessages: [CheckDistance_C_0] 1 739,357
[2023.02.02-17.59.20:339][391]LogBlueprintUserMessages: [CheckDistance_C_0] 1 384,541
[2023.02.02-17.59.20:388][394]LogBlueprintUserMessages: [CheckDistance_C_0] 1 361,745
[2023.02.02-17.59.20:388][394]LogBlueprintUserMessages: [CheckDistance_C_0] 1 716,954
[2023.02.02-17.59.20:439][397]LogBlueprintUserMessages: [CheckDistance_C_0] 1 688,032
[2023.02.02-17.59.20:439][397]LogBlueprintUserMessages: [CheckDistance_C_0] 1 331,675
[2023.02.02-17.59.20:488][400]LogBlueprintUserMessages: [CheckDistance_C_0] 1 652,8
[2023.02.02-17.59.20:507][401]LogBlueprintUserMessages: [CheckDistance_C_0] 1 280,562
[2023.02.02-17.59.20:555][404]LogBlueprintUserMessages: [CheckDistance_C_0] 1 234,327
[2023.02.02-17.59.20:555][404]LogBlueprintUserMessages: [CheckDistance_C_0] 1 596,552
[2023.02.02-17.59.20:605][407]LogBlueprintUserMessages: [CheckDistance_C_0] 1 548,001
[2023.02.02-17.59.20:605][407]LogBlueprintUserMessages: [CheckDistance_C_0] 1 181,799
[2023.02.02-17.59.20:656][410]LogBlueprintUserMessages: [CheckDistance_C_0] 1 123,621
[2023.02.02-17.59.20:656][410]LogBlueprintUserMessages: [CheckDistance_C_0] 1 494,693
[2023.02.02-17.59.20:705][413]LogBlueprintUserMessages: [CheckDistance_C_0] 1 437,495
[2023.02.02-17.59.20:722][414]LogBlueprintUserMessages: [CheckDistance_C_0] 1 038,921
[2023.02.02-17.59.20:772][417]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,247
[2023.02.02-17.59.20:772][417]LogBlueprintUserMessages: [CheckDistance_C_0] 971,919
[2023.02.02-17.59.20:822][420]LogBlueprintUserMessages: [CheckDistance_C_0] 904,417
[2023.02.02-17.59.20:822][420]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,27
[2023.02.02-17.59.20:872][423]LogBlueprintUserMessages: [CheckDistance_C_0] 1 237,382
[2023.02.02-17.59.20:872][423]LogBlueprintUserMessages: [CheckDistance_C_0] 839,943
[2023.02.02-17.59.20:922][426]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,062
[2023.02.02-17.59.20:940][427]LogBlueprintUserMessages: [CheckDistance_C_0] 865,167
[2023.02.02-17.59.20:989][430]LogBlueprintUserMessages: [CheckDistance_C_0] 902,632
[2023.02.02-17.59.20:989][430]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,296
[2023.02.02-17.59.21:039][433]LogBlueprintUserMessages: [CheckDistance_C_0] 1 328,701
[2023.02.02-17.59.21:039][433]LogBlueprintUserMessages: [CheckDistance_C_0] 936,224
[2023.02.02-17.59.21:088][436]LogBlueprintUserMessages: [CheckDistance_C_0] 923,987
[2023.02.02-17.59.21:089][436]LogBlueprintUserMessages: [CheckDistance_C_0] 1 322,599
[2023.02.02-17.59.21:139][439]LogBlueprintUserMessages: [CheckDistance_C_0] 1 306,732
[2023.02.02-17.59.21:155][440]LogBlueprintUserMessages: [CheckDistance_C_0] 896,901
[2023.02.02-17.59.21:206][443]LogBlueprintUserMessages: [CheckDistance_C_0] 1 292,565
[2023.02.02-17.59.21:207][443]LogBlueprintUserMessages: [CheckDistance_C_0] 883,047
[2023.02.02-17.59.21:255][446]LogBlueprintUserMessages: [CheckDistance_C_0] 876,279
[2023.02.02-17.59.21:255][446]LogBlueprintUserMessages: [CheckDistance_C_0] 1 288,933
[2023.02.02-17.59.21:306][449]LogBlueprintUserMessages: [CheckDistance_C_0] 1 290,522
[2023.02.02-17.59.21:306][449]LogBlueprintUserMessages: [CheckDistance_C_0] 875,671
[2023.02.02-17.59.21:355][452]LogBlueprintUserMessages: [CheckDistance_C_0] 880,226
[2023.02.02-17.59.21:355][452]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,535
