Log file open, 02/05/23 01:10:35
[2023.02.04-23.20.22:894][269]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:913][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:934][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:935][271]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:935][271]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:958][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:958][272]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:958][272]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:984][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:007][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:008][274]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:008][274]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:029][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:030][275]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:030][275]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:053][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:074][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:075][277]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:075][277]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:096][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:097][278]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:097][278]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:117][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:141][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:142][280]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:142][280]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:165][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:166][281]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:166][281]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:188][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:209][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:210][283]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:210][283]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:231][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:232][284]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:232][284]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:256][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:280][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:280][286]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:281][286]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:302][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:302][287]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:303][287]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:325][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:348][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:349][289]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:350][289]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:370][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:371][290]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:371][290]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:395][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:417][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:417][292]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:417][292]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:438][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:439][293]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:439][293]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:461][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:484][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:485][295]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:485][295]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:504][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:505][296]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:505][296]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:526][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:548][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:549][298]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:549][298]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:567][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:568][299]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:568][299]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:590][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:614][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:615][301]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.23:615][301]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.23:636][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:636][302]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.23:637][302]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.23:658][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:683][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:684][304]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956
[2023.02.04-23.20.23:684][304]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,007
[2023.02.04-23.20.23:706][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:706][305]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,805
[2023.02.04-23.20.23:707][305]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,136
[2023.02.04-23.20.23:736][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:760][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:761][307]LogBlueprintUserMessages: [CheckDistance_C_0] 1 954,42
[2023.02.04-23.20.23:761][307]LogBlueprintUserMessages: [CheckDistance_C_0] 2 160,539
[2023.02.04-23.20.23:780][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:780][308]LogBlueprintUserMessages: [CheckDistance_C_0] 2 085,618
[2023.02.04-23.20.23:781][308]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,497
[2023.02.04-23.20.23:802][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:827][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:828][310]LogBlueprintUserMessages: [CheckDistance_C_0] 2 154,85
[2023.02.04-23.20.23:828][310]LogBlueprintUserMessages: [CheckDistance_C_0] 1 951,926
[2023.02.04-23.20.23:851][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:851][311]LogBlueprintUserMessages: [CheckDistance_C_0] 2 080,045
[2023.02.04-23.20.23:851][311]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,225
[2023.02.04-23.20.23:875][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:898][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:898][313]LogBlueprintUserMessages: [CheckDistance_C_0] 2 146,084
[2023.02.04-23.20.23:899][313]LogBlueprintUserMessages: [CheckDistance_C_0] 1 948,344
[2023.02.04-23.20.23:923][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:924][314]LogBlueprintUserMessages: [CheckDistance_C_0] 2 072,356
[2023.02.04-23.20.23:924][314]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,358
[2023.02.04-23.20.23:944][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:965][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:965][316]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,058
[2023.02.04-23.20.23:966][316]LogBlueprintUserMessages: [CheckDistance_C_0] 1 944,694
[2023.02.04-23.20.23:989][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.23:990][317]LogBlueprintUserMessages: [CheckDistance_C_0] 1 999,243
[2023.02.04-23.20.23:990][317]LogBlueprintUserMessages: [CheckDistance_C_0] 2 064,506
[2023.02.04-23.20.24:009][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:031][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:032][319]LogBlueprintUserMessages: [CheckDistance_C_0] 1 941,71
[2023.02.04-23.20.24:032][319]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,358
[2023.02.04-23.20.24:055][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:056][320]LogBlueprintUserMessages: [CheckDistance_C_0] 2 000,926
[2023.02.04-23.20.24:056][320]LogBlueprintUserMessages: [CheckDistance_C_0] 2 057,306
[2023.02.04-23.20.24:074][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:097][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:098][322]LogBlueprintUserMessages: [CheckDistance_C_0] 2 117,413
[2023.02.04-23.20.24:098][322]LogBlueprintUserMessages: [CheckDistance_C_0] 1 939,55
[2023.02.04-23.20.24:120][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:121][323]LogBlueprintUserMessages: [CheckDistance_C_0] 2 050,999
[2023.02.04-23.20.24:121][323]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,333
[2023.02.04-23.20.24:141][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:165][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:166][325]LogBlueprintUserMessages: [CheckDistance_C_0] 2 112,141
[2023.02.04-23.20.24:166][325]LogBlueprintUserMessages: [CheckDistance_C_0] 1 938,603
[2023.02.04-23.20.24:191][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:192][326]LogBlueprintUserMessages: [CheckDistance_C_0] 2 049,091
[2023.02.04-23.20.24:192][326]LogBlueprintUserMessages: [CheckDistance_C_0] 2 004,283
[2023.02.04-23.20.24:214][327]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:234][328]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:235][328]LogBlueprintUserMessages: [CheckDistance_C_0] 1 938,566
[2023.02.04-23.20.24:235][328]LogBlueprintUserMessages: [CheckDistance_C_0] 2 111,895
[2023.02.04-23.20.24:267][329]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:268][329]LogBlueprintUserMessages: [CheckDistance_C_0] 2 004,125
[2023.02.04-23.20.24:269][329]LogBlueprintUserMessages: [CheckDistance_C_0] 2 049,393
[2023.02.04-23.20.24:298][330]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:330][331]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:331][331]LogBlueprintUserMessages: [CheckDistance_C_0] 1 938,983
[2023.02.04-23.20.24:332][331]LogBlueprintUserMessages: [CheckDistance_C_0] 2 114,444
[2023.02.04-23.20.24:359][332]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:360][332]LogBlueprintUserMessages: [CheckDistance_C_0] 2 052,052
[2023.02.04-23.20.24:360][332]LogBlueprintUserMessages: [CheckDistance_C_0] 2 002,857
[2023.02.04-23.20.24:385][333]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:416][334]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:417][334]LogBlueprintUserMessages: [CheckDistance_C_0] 2 120,202
[2023.02.04-23.20.24:417][334]LogBlueprintUserMessages: [CheckDistance_C_0] 1 940,154
[2023.02.04-23.20.24:445][335]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:447][335]LogBlueprintUserMessages: [CheckDistance_C_0] 2 057,293
[2023.02.04-23.20.24:447][335]LogBlueprintUserMessages: [CheckDistance_C_0] 2 000,93
[2023.02.04-23.20.24:479][336]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:509][337]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:510][337]LogBlueprintUserMessages: [CheckDistance_C_0] 2 130,977
[2023.02.04-23.20.24:511][337]LogBlueprintUserMessages: [CheckDistance_C_0] 1 943,056
[2023.02.04-23.20.24:536][338]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:537][338]LogBlueprintUserMessages: [CheckDistance_C_0] 2 066,494
[2023.02.04-23.20.24:538][338]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,936
[2023.02.04-23.20.24:567][339]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:595][340]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:597][340]LogBlueprintUserMessages: [CheckDistance_C_0] 2 144,194
[2023.02.04-23.20.24:597][340]LogBlueprintUserMessages: [CheckDistance_C_0] 1 947,617
[2023.02.04-23.20.24:625][341]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:627][341]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,199
[2023.02.04-23.20.24:628][341]LogBlueprintUserMessages: [CheckDistance_C_0] 2 077,448
[2023.02.04-23.20.24:652][342]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:681][343]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:682][343]LogBlueprintUserMessages: [CheckDistance_C_0] 1 953,487
[2023.02.04-23.20.24:682][343]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,444
[2023.02.04-23.20.24:711][344]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:712][344]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,826
[2023.02.04-23.20.24:713][344]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,336
[2023.02.04-23.20.24:733][345]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:762][346]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:763][346]LogBlueprintUserMessages: [CheckDistance_C_0] 2 172,824
[2023.02.04-23.20.24:763][346]LogBlueprintUserMessages: [CheckDistance_C_0] 1 960,2
[2023.02.04-23.20.24:785][347]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:786][347]LogBlueprintUserMessages: [CheckDistance_C_0] 2 100,583
[2023.02.04-23.20.24:786][347]LogBlueprintUserMessages: [CheckDistance_C_0] 2 000,436
[2023.02.04-23.20.24:808][348]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:830][349]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:831][349]LogBlueprintUserMessages: [CheckDistance_C_0] 2 185,969
[2023.02.04-23.20.24:831][349]LogBlueprintUserMessages: [CheckDistance_C_0] 1 966,902
[2023.02.04-23.20.24:856][350]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:857][350]LogBlueprintUserMessages: [CheckDistance_C_0] 2 111,993
[2023.02.04-23.20.24:858][350]LogBlueprintUserMessages: [CheckDistance_C_0] 2 002,859
[2023.02.04-23.20.24:882][351]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:911][352]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:912][352]LogBlueprintUserMessages: [CheckDistance_C_0] 1 975,655
[2023.02.04-23.20.24:912][352]LogBlueprintUserMessages: [CheckDistance_C_0] 2 201,948
[2023.02.04-23.20.24:936][353]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:936][353]LogBlueprintUserMessages: [CheckDistance_C_0] 2 006,773
[2023.02.04-23.20.24:937][353]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,21
[2023.02.04-23.20.24:962][354]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:985][355]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.24:986][355]LogBlueprintUserMessages: [CheckDistance_C_0] 1 984,984
[2023.02.04-23.20.24:986][355]LogBlueprintUserMessages: [CheckDistance_C_0] 2 217,953
[2023.02.04-23.20.25:010][356]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:011][356]LogBlueprintUserMessages: [CheckDistance_C_0] 2 140,044
[2023.02.04-23.20.25:011][356]LogBlueprintUserMessages: [CheckDistance_C_0] 2 011,36
[2023.02.04-23.20.25:034][357]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:059][358]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:060][358]LogBlueprintUserMessages: [CheckDistance_C_0] 2 231,794
[2023.02.04-23.20.25:060][358]LogBlueprintUserMessages: [CheckDistance_C_0] 1 993,442
[2023.02.04-23.20.25:082][359]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:083][359]LogBlueprintUserMessages: [CheckDistance_C_0] 2 148,581
[2023.02.04-23.20.25:083][359]LogBlueprintUserMessages: [CheckDistance_C_0] 2 014,515
[2023.02.04-23.20.25:105][360]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:127][361]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:128][361]LogBlueprintUserMessages: [CheckDistance_C_0] 2 233,52
[2023.02.04-23.20.25:129][361]LogBlueprintUserMessages: [CheckDistance_C_0] 1 994,52
[2023.02.04-23.20.25:151][362]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:152][362]LogBlueprintUserMessages: [CheckDistance_C_0] 2 148,545
[2023.02.04-23.20.25:152][362]LogBlueprintUserMessages: [CheckDistance_C_0] 2 014,501
[2023.02.04-23.20.25:174][363]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:200][364]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:201][364]LogBlueprintUserMessages: [CheckDistance_C_0] 2 230,737
[2023.02.04-23.20.25:201][364]LogBlueprintUserMessages: [CheckDistance_C_0] 1 992,784
[2023.02.04-23.20.25:223][365]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:224][365]LogBlueprintUserMessages: [CheckDistance_C_0] 2 013,185
[2023.02.04-23.20.25:224][365]LogBlueprintUserMessages: [CheckDistance_C_0] 2 145,058
[2023.02.04-23.20.25:244][366]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:266][367]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:267][367]LogBlueprintUserMessages: [CheckDistance_C_0] 1 989,104
[2023.02.04-23.20.25:267][367]LogBlueprintUserMessages: [CheckDistance_C_0] 2 224,764
[2023.02.04-23.20.25:292][368]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:292][368]LogBlueprintUserMessages: [CheckDistance_C_0] 2 010,881
[2023.02.04-23.20.25:293][368]LogBlueprintUserMessages: [CheckDistance_C_0] 2 138,692
[2023.02.04-23.20.25:314][369]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:338][370]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:339][370]LogBlueprintUserMessages: [CheckDistance_C_0] 2 214,817
[2023.02.04-23.20.25:339][370]LogBlueprintUserMessages: [CheckDistance_C_0] 1 983,116
[2023.02.04-23.20.25:363][371]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:364][371]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,842
[2023.02.04-23.20.25:364][371]LogBlueprintUserMessages: [CheckDistance_C_0] 2 007,591
[2023.02.04-23.20.25:390][372]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:415][373]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:416][373]LogBlueprintUserMessages: [CheckDistance_C_0] 1 974,818
[2023.02.04-23.20.25:439][374]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:440][374]LogBlueprintUserMessages: [CheckDistance_C_0] 2 195,362
[2023.02.04-23.20.25:440][374]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,851
[2023.02.04-23.20.25:462][375]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:463][375]LogBlueprintUserMessages: [CheckDistance_C_0] 2 112,057
[2023.02.04-23.20.25:486][376]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:486][376]LogBlueprintUserMessages: [CheckDistance_C_0] 1 966,961
[2023.02.04-23.20.25:508][377]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.25:509][377]LogBlueprintUserMessages: [CheckDistance_C_0] 2 001,193
